site,trap,trap_id,day,ind,sex,species,carapace,mass,leeches,date,recap
G,3,50,2,505,F,CPIC,133,300,1,7/4/18,N
G,2,49,2,503,M,CPIC,126,220,0,7/4/18,N
G,2,49,2,190,F,PRUB,104,170,0,7/4/18,N
G,2,49,2,51,M,PRUB,190,780,1,7/4/18,N
G,2,49,2,170,M,PRUB,229,1370,1,7/4/18,R
G,2,49,2,200,M,PRUB,240,1500,1,7/4/18,N
G,1,48,2,400,F,PRUB,103,175,1,7/4/18,N
G,1,48,2,540,M,CPIC,104,130,1,7/4/18,N
G,1,48,2,570,F,CPIC,131,290,0,7/4/18,N
G,7,54,3,640,M,CSER,358,9590,5,7/5/18,R
G,7,54,3,740,M,CPIC,138,280,0,7/5/18,R
G,7,54,3,504,M,CPIC,131,260,6,7/5/18,R
G,7,54,3,4003,M,CPIC,138,280,0,7/5/18,R
G,7,54,3,1702,F,CPIC,143,345,0,7/5/18,N
G,7,54,3,1701,M,CPIC,121,195,0,7/5/18,N
G,7,54,3,1704,M,CPIC,116,180,0,7/5/18,N
G,7,54,3,1703,F,CPIC,144,375,1,7/5/18,N
G,6,53,3,1500,F,CPIC,140,320,5,7/5/18,N
G,4,51,3,1540,M,CPIC,121,210,0,7/5/18,R
G,4,51,3,2402,M,CPIC,116,170,0,7/5/18,R
G,4,51,3,2022,F,CPIC,155,430,1,7/5/18,R
G,4,51,3,1501,M,CPIC,117,185,0,7/5/18,N
G,4,51,3,1502,M,CPIC,128,245,5,7/5/18,N
G,3,50,3,1504,M,CPIC,110,230,2,7/5/18,N
G,2,49,3,6001,M,CPIC,139,265,0,7/5/18,N
G,2,49,3,50,F,PRUB,200,895,5,7/5/18,R
G,2,49,3,101,F,PRUB,161,765,4,7/5/18,N
G,2,49,3,201,M,PRUB,240,1550,0,7/5/18,N
G,1,48,3,1300,M,CPIC,108,150,1,7/5/18,N
G,1,48,3,1302,M,CPIC,116,175,1,7/5/18,N
G,1,48,3,1301,M,CPIC,114,180,0,7/5/18,N
G,1,48,3,1304,M,CPIC,132,230,2,7/5/18,N
G,1,48,3,202,F,PRUB,182,770,8,7/5/18,N
G,7,54,4,1310,M,CPIC,114,155,0,7/6/18,N
G,7,54,4,1320,F,CPIC,152,410,1,7/6/18,N
G,7,54,4,1400,F,PRUB,95,140,0,7/6/18,N
G,7,54,4,300,F,PRUB,188,820,5,7/6/18,N
G,6,53,4,200,M,PRUB,242,1490,6,7/6/18,R
G,5,52,4,6002,M,CPIC,130,230,2,7/6/18,N
G,5,52,4,1340,F,CPIC,142,350,3,7/6/18,N
G,4,51,4,1702,F,CPIC,144,330,0,7/6/18,R
G,4,51,4,42,F,PRUB,206,1000,0,7/6/18,R
G,4,51,4,220,M,PRUB,218,1050,1,7/6/18,N
G,4,51,4,240,M,PRUB,195,960,3,7/6/18,N
G,4,51,4,420,M,PRUB,236,1380,3,7/6/18,N
G,4,51,4,410,F,PRUB,207,1100,1,7/6/18,N
G,4,51,4,204,M,PRUB,248,1790,4,7/6/18,N
G,4,51,4,440,M,PRUB,267,1860,0,7/6/18,N
G,4,51,4,104,M,PRUB,265,2090,0,7/6/18,N
G,3,50,4,234,M,CPIC,121,220,0,7/6/18,N
G,3,50,4,501,F,CPIC,145,370,1,7/6/18,R
G,3,50,4,305,M,CPIC,138,270,2,7/6/18,N
G,3,50,4,601,M,PRUB,187,720,0,7/6/18,N
G,3,50,4,61,M,PRUB,257,2010,3,7/6/18,N
G,3,50,4,62,M,PRUB,275,2330,1,7/6/18,N
G,3,50,4,32,F,PRUB,276,2680,2,7/6/18,N
G,3,50,4,52,F,PRUB,253,2090,0,7/6/18,N
G,2,49,4,530,F,CSER,271,4180,5,7/6/18,N
G,2,49,4,550,M,CSER,341,8890,10,7/6/18,N
G,1,48,4,570,F,CPIC,132,290,3,7/6/18,R
G,1,48,4,423,F,CPIC,139,340,5,7/6/18,N
I,1,58,1,410,F,CPIC,134,295,8,7/10/18,R
I,1,58,1,243,M,CPIC,119,165,1,7/10/18,N
I,2,59,1,245,F,CPIC,164,570,1,7/10/18,N
I,1,59,2,430,M,CPIC,128,255,1,7/11/18,R
I,3,60,2,201,F,CPIC,111,175,2,7/11/18,R
I,3,60,2,207,M,CPIC,135,295,2,7/11/18,R
I,3,60,2,251,M,CPIC,119,195,1,7/11/18,N
I,3,60,2,252,M,CPIC,133,270,3,7/11/18,N
I,3,60,2,254,M,CPIC,128,255,2,7/11/18,N
H,1,55,2,311,M,CPIC,135,280,1,7/11/18,N
H,2,56,2,312,M,CPIC,128,260,2,7/11/18,N
J,1,61,1,323,M,CPIC,123,220,0,7/11/18,N
J,1,61,1,322,M,CPIC,126,260,0,7/11/18,N
J,1,61,1,324,F,CPIC,147,385,0,7/11/18,N
J,1,61,1,314,F,CPIC,131,295,0,7/11/18,N
J,1,61,1,441,M,PRUB,164,525,0,7/11/18,N
J,1,61,1,150,F,PRUB,276,2510,0,7/11/18,N
J,1,61,1,130,F,PRUB,300,3190,2,7/11/18,N
J,1,61,1,73,F,SODO,90,125,0,7/11/18,N
J,1,61,1,701,M,SODO,97,140,0,7/11/18,N
J,1,61,1,700+40+70,F,SODO,97,140,0,7/11/18,N
J,1,61,1,460,M,SODO,69,40,0,7/11/18,N
J,2,62,1,306,F,CPIC,125,240,0,7/11/18,N
J,2,62,1,303,M,CPIC,133,250,5,7/11/18,N
J,2,62,1,44,M,PRUB,187,745,1,7/11/18,N
J,2,62,1,61,F,SODO,89,110,4,7/11/18,N
J,2,62,1,121,F,SODO,88,100,0,7/11/18,N
J,3,63,1,413,M,CPIC,106,130,1,7/11/18,N
J,3,63,1,415,F,CPIC,105,150,0,7/11/18,N
J,3,63,1,425,F,CPIC,121,235,2,7/11/18,N
J,3,63,1,426,M,CPIC,127,230,1,7/11/18,N
J,3,63,1,461,M,CPIC,124,225,1,7/11/18,N
J,3,63,1,31,M,SODO,100,150,2,7/11/18,N
J,4,64,1,198,M,CPIC,117,175,0,7/11/18,N
J,4,64,1,196,M,CPIC,90,90,0,7/11/18,N
J,4,64,1,630,M,CSER,317,7730,4,7/11/18,N
J,4,64,1,462,M,CPIC,98,115,2,7/11/18,N
J,4,64,1,246,F,CPIC,137,310,0,7/11/18,N
J,4,64,1,195,M,CPIC,128,235,0,7/11/18,N
J,4,64,1,620,M,CSER,248,3110,3,7/11/18,N
J,5,65,1,560,F,CSER,262,3680,30,7/11/18,N
J,5,65,1,610,M,CSER,221,2440,0,7/11/18,N
J,5,65,1,226,M,CPIC,107,150,0,7/11/18,N
J,5,65,1,235,M,CPIC,97,115,2,7/11/18,N
J,5,65,1,177,M,CPIC,94,100,1,7/11/18,N
J,5,65,1,261,F,CPIC,121,210,1,7/11/18,N
J,5,65,1,326,F,CPIC,131,280,1,7/11/18,N
J,6,66,1,7,M,PRUB,208,940,1,7/11/18,N
J,6,66,1,183,M,CPIC,129,270,1,7/11/18,N
J,6,66,1,236,M,CPIC,95,110,0,7/11/18,N
J,6,66,1,291,M,CPIC,135,285,0,7/11/18,N
J,6,66,1,292,F,CPIC,132,280,0,7/11/18,N
J,6,66,1,185,M,CPIC,127,250,1,7/11/18,N
J,6,66,1,294,M,CPIC,111,175,0,7/11/18,N
J,6,66,1,80,F,PRUB,209,1030,2,7/11/18,N
J,7,67,1,275,F,CPIC,137,350,NA,7/11/18,N
J,9,69,1,266,M,CPIC,129,290,1,7/11/18,N
J,9,69,1,263,M,CPIC,114,170,NA,7/11/18,N
J,9,69,1,6,F,SODO,86,110,NA,7/11/18,N
J,10,70,1,307,F,CPIC,120,260,NA,7/11/18,N
J,10,70,1,281,M,CPIC,116,190,NA,7/11/18,N
J,10,70,1,105,F,SODO,91,125,NA,7/11/18,N
J,10,70,1,106,NA,SODO,95,130,NA,7/11/18,N
I,3,60,3,276,F,CPIC,146,435,1,7/12/18,N
I,3,60,3,264,F,CPIC,152,410,5,7/12/18,N
H,2,56,3,374,M,CPIC,134,290,1,7/12/18,N
J,1,61,2,315,F,CPIC,113,190,1,7/12/18,N
J,1,61,2,316,F,CPIC,120,240,1,7/12/18,N
J,1,61,2,88,M,CPIC,112,155,0,7/12/18,N
J,1,61,2,277,M,CPIC,135,255,0,7/12/18,N
J,1,61,2,52,M,SODO,117,205,0,7/12/18,R
J,1,61,2,1000,F,SODO,86,100,0,7/12/18,N
J,2,62,2,331,M,CPIC,109,150,0,7/12/18,N
J,2,62,2,332,F,CPIC,144,365,0,7/12/18,N
J,3,63,2,362,U,CPIC,81,60,0,7/12/18,N
J,4,64,2,630,M,CSER,317,7460,10,7/12/18,R
J,5,65,2,471,F,CPIC,125,245,0,7/12/18,N
J,5,65,2,334,M,CPIC,117,180,0,7/12/18,N
J,5,65,2,364,M,CPIC,102,180,2,7/12/18,N
J,5,65,2,427,F,CPIC,132,260,0,7/12/18,N
J,5,65,2,477,M,CPIC,117,145,1,7/12/18,N
J,8,68,2,81,M,PRUB,85,90,0,7/12/18,N
J,8,68,2,44,M,PRUB,189,780,1,7/12/18,R
J,8,68,2,24,M,PRUB,172,565,1,7/12/18,N
J,8,68,2,103,F,PRUB,258,2140,0,7/12/18,N
J,8,68,2,111,M,PRUB,262,2190,0,7/12/18,N
J,8,68,2,71,M,PRUB,240,1340,0,7/12/18,N
J,8,68,2,150,F,PRUB,276,2320,NA,7/12/18,R
J,8,68,2,380,M,CPIC,121,200,1,7/12/18,N
J,9,69,2,130,F,PRUB,300,3030,0,7/12/18,R
J,10,70,2,227,M,CPIC,115,175,0,7/12/18,N
J,10,70,2,217,M,CPIC,108,155,1,7/12/18,N
J,10,70,2,447,M,CPIC,130,225,0,7/12/18,N
J,10,70,2,360,M,CPIC,139,265,0,7/12/18,N
J,10,70,2,8,F,SODO,92,120,0,7/12/18,N
J,10,70,2,20,F,CSER,251,3380,NA,7/12/18,R
I,1,58,4,287,M,CPIC,130,250,0,13-07-2018,N
I,2,59,4,64,M,CPIC,129,220,1,13-07-2018,R
I,2,59,4,374,M,CPIC,130,290,3,13-07-2018,R
J,4,64,3,25,F,PRUB,189,820,2,13-07-2018,N
J,4,64,3,28,M,PRUB,262,2060,0,13-07-2018,N
J,4,64,3,64,F,PRUB,282,2550,1,13-07-2018,N
J,4,64,3,122,F,PRUB,275,2470,NA,13-07-2018,N
J,4,64,3,54,F,PRUB,151,435,0,13-07-2018,N
J,4,64,3,43,F,PRUB,213,1160,0,13-07-2018,N
J,4,64,3,443,M,CPIC,94,100,0,13-07-2018,N
J,4,64,3,445,M,CPIC,113,165,0,13-07-2018,N
J,4,64,3,416,M,CPIC,124,210,1,13-07-2018,N
J,4,64,3,432,F,CPIC,141,315,0,13-07-2018,N
J,5,65,3,431,F,CPIC,139,320,0,13-07-2018,N
J,5,65,3,212,F,SODO,82,80,1,13-07-2018,N
J,5,65,3,214,F,SODO,99,155,5,13-07-2018,N
J,6,66,3,49,M,CPIC,113,160,0,13-07-2018,R
J,6,66,3,263,M,CPIC,114,175,0,13-07-2018,R
J,6,66,3,303,M,CPIC,134,250,0,13-07-2018,R
J,6,66,3,417,M,CPIC,120,205,1,13-07-2018,N
J,6,66,3,408,F,CPIC,145,365,46,13-07-2018,N
J,6,66,3,23,F,SODO,92,125,1,13-07-2018,N
J,7,67,3,800,F,PRUB,209,975,1,13-07-2018,R
J,7,67,3,16,F,PRUB,139,355,0,13-07-2018,N
J,7,67,3,323,M,CPIC,123,210,0,13-07-2018,R
J,7,67,3,71B,M,CPIC,135,280,0,13-07-2018,R
J,7,67,3,451,M,CPIC,126,205,0,13-07-2018,N
J,9,69,3,111,M,PRUB,263,2200,0,13-07-2018,R
J,9,69,3,360,M,PRUB,279,3520,4,13-07-2018,N
J,9,69,3,260,M,PRUB,250,1690,9,13-07-2018,N
J,10,70,3,460,M,PRUB,280,2460,40,13-07-2018,N
J,10,70,3,441,M,PRUB,164,530,1,13-07-2018,R
J,10,70,3,266,M,CPIC,132,270,1,13-07-2018,R
J,10,70,3,291,M,CPIC,135,275,0,13-07-2018,R
J,10,70,3,409,F,CPIC,97,120,1,13-07-2018,N
J,10,70,3,390,M,CPIC,130,260,0,13-07-2018,N
J,10,70,3,418,M,CPIC,98,125,0,13-07-2018,N
J,10,70,3,64,F,SODO,91,125,1,13-07-2018,N
J,10,70,3,114,M,SODO,78,70,2,13-07-2018,N
J,2,62,4,122,M,SODO,90,90,3,14-07-2018,N
J,4,64,4,130,F,PRUB,298,2980,0,14-07-2018,R
J,4,64,4,150,F,PRUB,275,2390,1,14-07-2018,R
J,5,65,4,434,M,CPIC,124,215,0,14-07-2018,N
J,5,65,4,112,M,PRUB,183,645,3,14-07-2018,N
J,6,66,4,452,M,CPIC,117,185,2,14-07-2018,N
J,6,66,4,454,F,CPIC,140,355,1,14-07-2018,N
J,7,67,4,464,M,CPIC,117,200,0,14-07-2018,N
J,7,67,4,472,F,CPIC,135,280,1,14-07-2018,N
J,7,67,4,474,F,CPIC,137,310,0,14-07-2018,N
J,8,68,4,20,F,CSER,251,3490,0,14-07-2018,R
J,10,70,4,124,M,SODO,108,155,1,14-07-2018,N
K,10,80,1,660,M,CSER,258,4260,2,18-07-2018,N
K,10,80,1,5,M,CPIC,134,260,0,18-07-2018,R
K,10,80,1,137,M,CPIC,113,170,0,18-07-2018,N
K,10,80,1,148,F,CPIC,140,320,2,18-07-2018,N
K,10,80,1,118,M,CPIC,138,350,2,18-07-2018,N
K,10,80,1,72,F,SODO,64,40,2,18-07-2018,N
K,9,79,1,138,M,CPIC,125,240,0,18-07-2018,N
K,9,79,1,139,M,CPIC,123,220,1,18-07-2018,N
K,9,79,1,157,F,CPIC,165,570,2,18-07-2018,N
K,9,79,1,158,F,CPIC,166,580,8,18-07-2018,N
K,9,79,1,159,M,CPIC,111,170,0,18-07-2018,N
K,8,79,1,690,M,CSER,336,11140,7,18-07-2018,N
K,8,79,1,119,F,CPIC,161,530,1,18-07-2018,N
K,8,79,1,465,M,CPIC,135,330,0,18-07-2018,N
K,7,77,1,1009,M,CPIC,129,240,0,18-07-2018,N
K,5,75,1,188,M,CPIC,95,90,0,18-07-2018,N
K,4,74,1,149,F,CPIC,73,50,0,18-07-2018,N
K,3,73,1,381,F,CPIC,84,70,0,18-07-2018,N
K,2,72,1,197,M,CPIC,130,240,0,18-07-2018,N
K,2,72,1,186,M,CPIC,131,250,2,18-07-2018,N
K,8,78,2,345,F,CPIC,112,205,3,19-07-2018,N
K,8,78,2,346,M,CPIC,134,240,0,19-07-2018,N
K,8,78,2,347,M,CPIC,131,260,0,19-07-2018,N
K,5,75,2,375,M,CPIC,131,245,4,19-07-2018,N
K,4,74,2,186,M,CPIC,130,250,2,19-07-2018,R
K,4,74,2,465,M,CPIC,140,325,5,19-07-2018,R
L,2,82,1,428,M,CPIC,124,250,0,19-07-2018,N
L,2,82,1,99,F,CPIC,139,285,1,19-07-2018,N
L,4,84,1,98,F,CPIC,148,430,3,19-07-2018,N
L,5,85,1,129,U,CPIC,76,55,2,19-07-2018,N
L,5,85,1,429,M,CPIC,127,225,3,19-07-2018,N
L,5,85,1,128,M,CPIC,122,220,0,19-07-2018,N
L,5,85,1,109,M,CPIC,123,180,1,19-07-2018,N
L,5,85,1,308,F,CPIC,113,205,1,19-07-2018,N
L,6,86,1,209,U,CPIC,63,30,0,19-07-2018,N
L,7,87,1,248,M,CPIC,116,185,17,19-07-2018,N
L,7,87,1,218,M,CPIC,138,295,5,19-07-2018,N
L,7,87,1,219,M,CPIC,139,300,1,19-07-2018,N
L,7,87,1,475,F,CPIC,147,430,0,19-07-2018,N
L,8,88,1,249,M,CPIC,134,270,2,19-07-2018,N
K,6,76,3,139,M,CPIC,123,220,1,20-07-2018,R
K,5,75,3,377,F,CPIC,103,145,0,20-07-2018,N
K,4,74,3,437,F,CPIC,155,450,3,20-07-2018,N
L,1,81,2,98,F,CPIC,148,440,1,20-07-2018,R
L,2,82,2,20,U,GINS,86,85,NA,20-07-2018,N
L,6,86,2,500,U,CPIC,58,25,0,20-07-2018,N
L,6,86,2,1005,M,CPIC,136,285,6,20-07-2018,N
K,5,75,4,480,F,CPIC,77,55,2,21-07-2018,N
K,4,74,4,446,M,CPIC,98,135,5,21-07-2018,N
K,4,74,4,449,F,CPIC,119,215,1,21-07-2018,N
K,3,73,4,719,F,CPIC,117,210,2,21-07-2018,N
K,3,73,4,8,M,CPIC,120,225,4,21-07-2018,R
K,3,73,4,347,M,CPIC,131,255,1,21-07-2018,R
K,1,71,4,11,M,CPIC,140,320,9,21-07-2018,R
K,1,71,4,419,M,CPIC,106,110,3,21-07-2018,N
K,9,79,4,777,U,CPIC,50,15,0,21-07-2018,N
L,1,81,3,436,M,CPIC,131,270,5,21-07-2018,N
L,7,87,3,99,F,CPIC,139,275,1,21-07-2018,R
L,7,87,3,482,F,CPIC,126,285,0,21-07-2018,N
L,8,88,3,204B,M,CPIC,128,240,0,21-07-2018,R
L,8,88,3,429,M,CPIC,127,225,2,21-07-2018,R
L,8,88,3,484,F,CPIC,154,470,1,21-07-2018,N
L,8,88,3,481,M,CPIC,132,275,NA,21-07-2018,N
L,8,88,3,473,M,CPIC,117,185,1,21-07-2018,N
L,8,88,3,478,M,CPIC,141,340,3,21-07-2018,N
L,8,88,3,479,M,CPIC,130,245,0,21-07-2018,N
L,1,81,4,89,M,CPIC,136,295,0,22-07-2018,N
L,5,85,4,770,U,CSER,93,170,1,22-07-2018,N
M,2,92,1,354,F,CPIC,154,470,0,29-07-2018,N
M,2,92,1,351,M,CPIC,128,225,2,29-07-2018,N
M,2,92,1,300+40+70+1,F,CPIC,158,525,0,29-07-2018,N
M,2,92,1,352,F,CPIC,151,420,1,29-07-2018,N
M,4,94,1,367,M,CPIC,115,170,1,29-07-2018,N
M,4,94,1,900,F,CSER,172,1260,7,29-07-2018,N
M,5,95,1,467,F,CPIC,90,90,0,29-07-2018,N
M,5,95,1,476,M,CPIC,90,80,0,29-07-2018,N
M,5,95,1,337,M,CPIC,84,70,0,29-07-2018,N
M,5,95,1,394,M,CPIC,129,235,0,29-07-2018,N
M,5,95,1,433,M,CPIC,119,190,0,29-07-2018,N
M,5,95,1,463,F,CPIC,98,125,NA,29-07-2018,N
M,6,96,1,100,F,CSER,276,4410,0,29-07-2018,N
M,6,96,1,710,M,CSER,335,8780,1,29-07-2018,N
M,6,96,1,435,F,CPIC,126,225,0,29-07-2018,N
M,6,96,1,453,M,CPIC,137,255,1,29-07-2018,N
M,8,98,1,456,M,CPIC,112,155,NA,29-07-2018,N
M,9,99,1,457,M,CPIC,81,60,0,29-07-2018,N
M,9,99,1,455,M,CPIC,112,165,0,29-07-2018,N
M,9,99,1,335,F,CPIC,123,225,0,29-07-2018,N
M,9,99,1,333,F,CPIC,133,340,NA,29-07-2018,N
M,10,100,1,840,M,CPIC,121,210,2,29-07-2018,N
M,10,100,1,730,M,CSER,364,12320,9,29-07-2018,N
M,11,101,1,17,F,SODO,108,175,3,29-07-2018,N
M,11,101,1,18,M,SODO,86,70,0,29-07-2018,N
M,12,102,1,720,M,CSER,385,13240,0,29-07-2018,N
M,12,102,1,740,M,CSER,275,4850,0,29-07-2018,N
M,12,102,1,438,M,CPIC,139,275,5,29-07-2018,N
M,12,102,1,349,M,CPIC,131,260,0,29-07-2018,N
M,12,102,1,382,M,CPIC,128,255,0,29-07-2018,N
M,12,102,1,1024,M,CPIC,130,240,0,29-07-2018,N
M,12,102,1,343,M,CPIC,117,170,0,29-07-2018,N
M,12,102,1,348,M,CPIC,121,175,0,29-07-2018,N
M,12,102,1,25,F,SODO,94,120,0,29-07-2018,N
M,1,91,1,1011,F,CPIC,151,425,NA,29-07-2018,N
M,1,91,1,750,F,CSER,288,5700,0,29-07-2018,N
M,7,97,2,760,F,CSER,298,6060,0,30-07-2018,N
M,12,102,2,382,M,CPIC,129,260,7,30-07-2018,R
M,12,102,2,486,M,CPIC,131,265,0,30-07-2018,N
M,12,102,2,489,M,CPIC,132,245,0,30-07-2018,N
M,12,102,2,488,F,CPIC,137,365,0,30-07-2018,N
M,12,102,2,487,F,CPIC,149,425,2,30-07-2018,N
M,1,91,2,483,M,CPIC,131,215,0,30-07-2018,N
M,2,92,3,394,M,CPIC,129,240,0,31-07-2018,R
M,2,92,3,391,M,CPIC,96,120,0,31-07-2018,N
M,2,92,3,392,M,CPIC,126,240,1,31-07-2018,N
M,2,92,3,384,F,CPIC,149,410,3,31-07-2018,N
M,2,92,3,365,M,CPIC,128,240,0,31-07-2018,N
M,2,92,3,309,M,CPIC,134,290,1,31-07-2018,N
M,2,92,3,366,M,CPIC,127,260,6,31-07-2018,N
M,3,93,3,10,M,TSCR,197,1070,0,31-07-2018,N
M,3,93,3,357,M,CPIC,103,135,0,31-07-2018,N
M,3,93,3,356,M,CPIC,121,220,5,31-07-2018,N
M,3,93,3,383,F,CPIC,145,410,30,31-07-2018,N
M,5,95,3,378,M,CPIC,132,265,0,31-07-2018,N
M,6,96,3,379,M,CPIC,109,150,0,31-07-2018,N
M,7,97,3,353,M,CPIC,106,155,0,31-07-2018,N
M,7,97,3,355,M,CPIC,130,250,21,31-07-2018,N
M,7,97,3,358,M,CPIC,119,200,1,31-07-2018,N
M,8,98,3,369,M,CPIC,105,150,1,31-07-2018,N
M,8,98,3,376,M,CPIC,121,220,0,31-07-2018,N
M,8,98,3,359,M,CPIC,133,250,1,31-07-2018,N
M,10,100,3,373,M,CPIC,124,220,2,31-07-2018,N
M,10,100,3,466,M,CPIC,137,300,0,31-07-2018,N
M,10,100,3,458,F,CPIC,140,345,8,31-07-2018,N
M,10,100,3,439,M,CPIC,134,280,0,31-07-2018,N
M,10,100,3,459,M,CPIC,133,250,5,31-07-2018,N
M,11,101,3,469,M,CPIC,96,115,0,31-07-2018,N
M,11,101,3,395,M,CPIC,117,190,0,31-07-2018,N
M,11,101,3,396,M,CPIC,130,255,1,31-07-2018,N
M,11,101,3,386,M,CPIC,131,280,2,31-07-2018,N
M,12,102,3,363,M,CPIC,124,240,4,31-07-2018,N
M,1,91,3,387,F,CPIC,136,340,1,31-07-2018,N
M,1,91,3,388,F,CPIC,144,390,0,31-07-2018,N
M,6,96,4,392,M,CPIC,125,240,1,8/1/18,R
M,7,97,4,397,M,CPIC,127,230,2,8/1/18,N
M,7,97,4,398,M,CPIC,125,230,0,8/1/18,N
M,7,97,4,399,M,CPIC,127,240,1,8/1/18,N
M,7,97,4,385,F,CPIC,133,305,2,8/1/18,N
M,7,97,4,389,M,CPIC,137,280,0,8/1/18,N
M,7,97,4,393,F,CPIC,153,470,3,8/1/18,N
M,8,98,4,338,M,CPIC,98,130,2,8/1/18,N
M,8,98,4,1338,M,CPIC,119,175,0,8/1/18,N
M,8,98,4,368,M,CPIC,116,205,0,8/1/18,N
M,8,98,4,468,M,CPIC,128,220,1,8/1/18,N
M,8,98,4,255,M,CPIC,127,245,1,8/1/18,N
M,8,98,4,258,F,CPIC,142,345,0,8/1/18,N
M,8,98,4,339,M,CPIC,132,245,1,8/1/18,N
M,8,98,4,6,M,PRUB,268,2190,1,8/1/18,N
M,10,100,4,25,F,SODO,94,135,7,8/1/18,R
M,10,100,4,458,F,CPIC,139,345,6,8/1/18,R
M,10,100,4,327,M,CPIC,131,260,0,8/1/18,N
M,10,100,4,328,M,CPIC,123,225,2,8/1/18,N
M,10,100,4,313,M,CPIC,132,275,1,8/1/18,N
M,10,100,4,253,M,CPIC,126,250,0,8/1/18,N
M,11,101,4,267,M,CPIC,131,270,0,8/1/18,N
M,11,101,4,179,M,CPIC,125,245,1,8/1/18,N
M,11,101,4,199,F,CPIC,148,400,1,8/1/18,N
M,1,91,4,1078,M,CPIC,136,300,2,8/1/18,N
M,1,91,4,238,M,CPIC,136,385,0,8/1/18,N
N,1,103,1,800,M,CSER,369,13050,26,8/8/18,N
N,1,103,1,1007,M,CPIC,119,190,0,8/8/18,N
N,1,103,1,960,M,CPIC,136,275,0,8/8/18,N
N,1,103,1,801,M,CPIC,142,325,1,8/8/18,N
N,1,103,1,19,M,SODO,100,160,1,8/8/18,N
N,1,103,1,33,M,SODO,99,140,0,8/8/18,N
N,1,103,1,35,F,SODO,97,120,1,8/8/18,N
N,3,105,1,107,F,SODO,99,145,11,8/8/18,N
N,3,105,1,37,M,SODO,111,185,2,8/8/18,N
N,4,106,1,810,M,CSER,304,7060,21,8/8/18,N
N,4,106,1,820,M,CSER,311,8040,1,8/8/18,N
N,4,106,1,161,M,CPIC,114,175,0,8/8/18,N
N,4,106,1,162,M,CPIC,113,180,1,8/8/18,N
N,4,106,1,164,F,CPIC,143,405,1,8/8/18,N
N,4,106,1,166,F,CPIC,153,415,0,8/8/18,N
N,4,106,1,53,F,SODO,99,135,1,8/8/18,N
N,7,109,1,491,M,CPIC,122,220,0,8/8/18,N
N,7,109,1,2007,M,CPIC,135,285,0,8/8/18,N
N,7,109,1,611,F,CPIC,142,345,1,8/8/18,N
N,7,109,1,163,M,CPIC,129,265,6,8/8/18,N
N,7,109,1,167,M,CPIC,130,230,0,8/8/18,N
N,8,110,1,490,F,CPIC,157,490,0,8/8/18,N
N,8,110,1,492,M,CPIC,144,290,1,8/8/18,N
N,8,110,1,9,M,SODO,108,190,0,8/8/18,N
N,8,110,1,36,F,SODO,94,135,10,8/8/18,N
N,8,110,1,703,M,PRUB,217,1110,0,8/8/18,N
N,8,110,1,74,M,PRUB,283,2410,0,8/8/18,N
N,8,110,1,75,F,PRUB,296,3360,0,8/8/18,N
N,8,110,1,55,M,PRUB,269,1490,0,8/8/18,N
N,8,110,1,45,M,PRUB,272,2320,0,8/8/18,N
N,8,110,1,8,M,PRUB,288,2450,0,8/8/18,N
N,9,111,1,494,M,CPIC,121,250,0,8/8/18,N
N,10,112,1,1021,M,CPIC,140,305,0,8/8/18,N
N,10,112,1,165,M,CPIC,125,230,0,8/8/18,N
N,10,112,1,600,M,CPIC,116,195,1,8/8/18,N
N,10,112,1,601,M,CPIC,101,140,0,8/8/18,N
N,10,112,1,602,M,CPIC,124,215,0,8/8/18,N
N,10,112,1,34,M,PRUB,201,915,0,8/8/18,N
N,10,112,1,35,M,PRUB,237,1500,0,8/8/18,N
N,10,112,1,114,M,PRUB,271,2220,1,8/8/18,N
N,10,112,1,210,M,PRUB,271,2030,0,8/8/18,N
N,10,112,1,270,M,PRUB,258,2280,2,8/8/18,N
N,10,112,1,3400,M,SODO,93,125,1,8/8/18,N
N,1,103,2,830,F,CSER,279,4880,1,8/9/18,N
N,1,103,2,507,M,CPIC,122,200,0,8/9/18,N
N,1,103,2,511,M,CPIC,105,140,0,8/9/18,N
N,2,104,2,607,M,CPIC,106,160,0,8/9/18,N
N,2,104,2,612,M,CPIC,128,255,0,8/9/18,N
N,2,104,2,614,M,CPIC,131,275,0,8/9/18,N
N,2,104,2,604,F,CPIC,143,370,1,8/9/18,N
N,3,105,2,644,M,CPIC,128,265,1,8/9/18,N
N,3,105,2,642,M,CPIC,128,255,1,8/9/18,N
N,4,106,2,620,M,CPIC,119,205,0,8/9/18,N
N,4,106,2,141,F,PRUB,202,1120,1,8/9/18,N
N,6,108,2,163,M,CPIC,130,260,6,8/9/18,R
N,7,109,2,640,M,CPIC,110,180,1,8/9/18,N
N,7,109,2,622,F,CPIC,126,255,1,8/9/18,N
N,7,109,2,630,F,CPIC,149,425,1,8/9/18,N
N,7,109,2,624,M,CPIC,130,255,1,8/9/18,N
N,7,109,2,610,F,CPIC,145,395,1,8/9/18,N
N,8,110,2,670,F,CPIC,158,485,0,8/9/18,N
N,8,110,2,721,M,CPIC,117,180,1,8/9/18,N
N,8,110,2,250,M,PRUB,217,1120,0,8/9/18,N
N,8,110,2,211,M,PRUB,255,2080,0,8/9/18,N
N,8,110,2,402,F,PRUB,304,3770,NA,8/9/18,N
